NAICS_TITLE,H_MEDIAN,OCC_TITLE
Warehousing and Storage,38.44,Data Scientists
Warehousing and Storage,38.44,Data Scientists
Warehousing and Storage,38.44,Data Scientists
Insurance and Employee Benefit Funds,38.4,Data Scientists
Insurance and Employee Benefit Funds,38.4,Data Scientists
"Colleges, Universities, and Professional Schools",38.3,Data Scientists
"Colleges, Universities, and Professional Schools",38.3,Data Scientists
Religious Organizations,38.23,Data Scientists
Religious Organizations,38.23,Data Scientists
Educational Services,38.13,Data Scientists
Educational Services,38.13,Data Scientists
Educational Services,38.13,Data Scientists
Educational Services,38.13,Data Scientists
"Colleges, Universities, and Professional Schools",38.13,Data Scientists
"Colleges, Universities, and Professional Schools",38.13,Data Scientists
"Colleges, Universities, and Professional Schools",38.05,Data Scientists
"Colleges, Universities, and Professional Schools",38.05,Data Scientists
Nonscheduled Air Transportation,37.53,Data Scientists
Nonscheduled Air Transportation,37.53,Data Scientists
Accommodation,37.33,Data Scientists
Accommodation,37.33,Data Scientists
Traveler Accommodation,37.33,Data Scientists
Traveler Accommodation,37.33,Data Scientists
"Colleges, Universities, and Professional Schools",37.31,Data Scientists
"Colleges, Universities, and Professional Schools",37.31,Data Scientists
Educational Services,37.3,Data Scientists
Educational Services,37.3,Data Scientists
Building Equipment Contractors,37.06,Data Scientists
Building Equipment Contractors,37.06,Data Scientists
Psychiatric and Substance Abuse Hospitals,37.05,Data Scientists
Psychiatric and Substance Abuse Hospitals,37.05,Data Scientists
"Plumbing, Heating, and Air-Conditioning Contractors",36.97,Data Scientists
"Plumbing, Heating, and Air-Conditioning Contractors",36.97,Data Scientists
Vocational Rehabilitation Services,36.83,Data Scientists
Vocational Rehabilitation Services,36.83,Data Scientists
Other Support Services,36.78,Data Scientists
Other Support Services,36.78,Data Scientists
Elementary and Secondary Schools,36.72,Data Scientists
Educational Services,36.72,Data Scientists
Elementary and Secondary Schools,36.72,Data Scientists
Educational Services,36.72,Data Scientists
Services for the Elderly and Persons with Disabilities,36.68,Data Scientists
Facilities Support Services,36.68,Data Scientists
Facilities Support Services,36.68,Data Scientists
Services for the Elderly and Persons with Disabilities,36.68,Data Scientists
Social Advocacy Organizations,36.66,Data Scientists
Social Advocacy Organizations,36.66,Data Scientists
Child Care Services,36.65,Data Scientists
Child Care Services,36.65,Data Scientists
Electrical Contractors and Other Wiring Installation Contractors,36.55,Data Scientists
Electrical Contractors and Other Wiring Installation Contractors,36.55,Data Scientists
Residential Building Construction,36.27,Data Scientists
Residential Building Construction,36.27,Data Scientists
Ambulance Services,36.26,Data Scientists
Ambulance Services,36.26,Data Scientists
Apparel Manufacturing,36.02,Data Scientists
Apparel Manufacturing,36.02,Data Scientists
Elementary and Secondary Schools,35.98,Data Scientists
Elementary and Secondary Schools,35.98,Data Scientists
Junior Colleges,35.86,Data Scientists
Junior Colleges,35.86,Data Scientists
Furniture and Related Product Manufacturing (3371 and 3372 only),35.52,Data Scientists
Furniture and Related Product Manufacturing (3371 and 3372 only),35.52,Data Scientists
Furniture and Related Product Manufacturing,35.52,Data Scientists
Furniture and Related Product Manufacturing,35.52,Data Scientists
Security Systems Services,35.1,Data Scientists
Security Systems Services,35.1,Data Scientists
Building Material and Supplies Dealers,35.07,Data Scientists
Building Material and Supplies Dealers,35.07,Data Scientists
Building Material and Garden Equipment and Supplies Dealers,35.07,Data Scientists
Building Material and Garden Equipment and Supplies Dealers,35.07,Data Scientists
Elementary and Secondary Schools,34.43,Data Scientists
Elementary and Secondary Schools,34.43,Data Scientists
Investigation and Security Services,34.39,Data Scientists
Investigation and Security Services,34.39,Data Scientists
Junior Colleges,34.21,Data Scientists
Junior Colleges,34.21,Data Scientists
Social Assistance,34.21,Data Scientists
Social Assistance,34.21,Data Scientists
Outpatient Mental Health and Substance Abuse Centers,33.92,Data Scientists
Outpatient Mental Health and Substance Abuse Centers,33.92,Data Scientists
Junior Colleges,33.61,Data Scientists
Junior Colleges,33.61,Data Scientists
Landscaping Services,33.29,Data Scientists
Landscaping Services,33.29,Data Scientists
"Community Food and Housing, and Emergency and Other Relief Services",32.64,Data Scientists
"Community Food and Housing, and Emergency and Other Relief Services",32.64,Data Scientists
"Investigation, Guard, and Armored Car Services",32.61,Data Scientists
"Investigation, Guard, and Armored Car Services",32.61,Data Scientists
Nursing and Residential Care Facilities,32.57,Data Scientists
Nursing and Residential Care Facilities,32.57,Data Scientists
Heavy and Civil Engineering Construction,32.06,Data Scientists
Heavy and Civil Engineering Construction,32.06,Data Scientists
Individual and Family Services,31.71,Data Scientists
Individual and Family Services,31.71,Data Scientists
Services to Buildings and Dwellings,31.13,Data Scientists
Services to Buildings and Dwellings,31.13,Data Scientists
"Museums, Historical Sites, and Similar Institutions",30.89,Data Scientists
"Museums, Historical Sites, and Similar Institutions",30.89,Data Scientists
"Museums, Historical Sites, and Similar Institutions",30.89,Data Scientists
"Museums, Historical Sites, and Similar Institutions",30.89,Data Scientists
Other Residential Care Facilities,30.53,Data Scientists
Other Residential Care Facilities,30.53,Data Scientists
Utility System Construction,29.81,Data Scientists
Utility System Construction,29.81,Data Scientists
Sporting Goods Retailers,29.79,Data Scientists
Electronic and Precision Equipment Repair and Maintenance,29.79,Data Scientists
Sporting Goods Retailers,29.79,Data Scientists
Electronic and Precision Equipment Repair and Maintenance,29.79,Data Scientists
Food and Beverage Retailers (4451 and 4452 only),27.99,Data Scientists
Food and Beverage Retailers (4451 and 4452 only),27.99,Data Scientists
"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",27.53,Data Scientists
"Residential Intellectual and Developmental Disability, Mental Health, and Substance Abuse Facilities",27.53,Data Scientists
Food and Beverage Retailers,27.53,Data Scientists
Food and Beverage Retailers,27.53,Data Scientists
Residential Mental Health and Substance Abuse Facilities,25.92,Data Scientists
Residential Mental Health and Substance Abuse Facilities,25.92,Data Scientists
Power and Communication Line and Related Structures Construction,25.44,Data Scientists
Power and Communication Line and Related Structures Construction,25.44,Data Scientists
